Date,Mary_Street,IN,OUT
01/01/2015,2257,1188,1069
02/01/2015,7077,3339,3738
03/01/2015,6139,2786,3353
04/01/2015,5322,2323,2999
05/01/2015,6670,3133,3537
06/01/2015,6168,2992,3176
07/01/2015,3905,2131,1774
08/01/2015,5917,2873,3044
09/01/2015,4365,2389,1976
10/01/2015,5679,3002,2677
11/01/2015,4044,2041,2003
12/01/2015,5180,2633,2547
13/01/2015,4788,2587,2201
14/01/2015,5048,2442,2606
15/01/2015,4087,2250,1837
16/01/2015,6350,3089,3261
17/01/2015,7199,3438,3761
18/01/2015,5368,2361,3007
19/01/2015,6345,2924,3421
20/01/2015,5279,2486,2793
21/01/2015,5925,2834,3091
22/01/2015,7013,3262,3751
23/01/2015,5476,2819,2657
24/01/2015,7777,3633,4144
25/01/2015,5206,2610,2596
26/01/2015,5378,2800,2578
27/01/2015,5546,2911,2635
28/01/2015,4229,2401,1828
29/01/2015,3909,2318,1591
30/01/2015,6332,3248,3084
31/01/2015,7016,3527,3489
01/02/2015,5372,2527,2845
02/02/2015,6049,3106,2943
03/02/2015,6002,2929,3073
04/02/2015,6521,3020,3501
05/02/2015,6978,3269,3709
06/02/2015,6214,2924,3290
07/02/2015,6590,3291,3299
08/02/2015,4085,2262,1823
09/02/2015,5186,2834,2352
10/02/2015,5512,2888,2624
11/02/2015,5922,2925,2997
12/02/2015,6719,3414,3305
13/02/2015,5490,2935,2555
14/02/2015,7622,3705,3917
15/02/2015,4727,2489,2238
16/02/2015,5601,3033,2568
17/02/2015,6373,3355,3018
18/02/2015,6186,3124,3062
19/02/2015,5791,3165,2626
20/02/2015,6704,3581,3123
21/02/2015,7049,3485,3564
22/02/2015,4077,2061,2016
23/02/2015,4014,2185,1829
24/02/2015,5439,2828,2611
25/02/2015,5562,2909,2653
26/02/2015,5379,2955,2424
27/02/2015,7044,3685,3359
28/02/2015,6830,3481,3349
01/03/2015,3202,1734,1468
02/03/2015,5259,2972,2287
03/03/2015,5221,2836,2385
04/03/2015,6990,3557,3433
05/03/2015,6398,3585,2813
06/03/2015,5513,3202,2311
07/03/2015,6926,3855,3071
08/03/2015,4940,2692,2248
09/03/2015,5050,2966,2084
10/03/2015,6862,3460,3402
11/03/2015,5938,3072,2866
12/03/2015,4667,2687,1980
13/03/2015,8556,4547,4009
14/03/2015,6983,3568,3415
15/03/2015,5668,2840,2828
16/03/2015,7227,3881,3346
17/03/2015,5931,3177,2754
18/03/2015,7313,3724,3589
19/03/2015,7453,3743,3710
20/03/2015,6487,3688,2799
21/03/2015,8456,4425,4031
22/03/2015,6339,3524,2815
23/03/2015,5176,3092,2084
24/03/2015,5309,3044,2265
25/03/2015,6194,3186,3008
26/03/2015,6330,3468,2862
27/03/2015,7004,3675,3329
28/03/2015,5618,3420,2198
29/03/2015,4430,2707,1723
30/03/2015,4541,2897,1644
31/03/2015,5110,3016,2094
01/04/2015,5523,3373,2150
02/04/2015,5615,3216,2399
03/04/2015,6389,3898,2491
04/04/2015,7096,4058,3038
05/04/2015,2901,1948,953
06/04/2015,7371,3977,3394
07/04/2015,7863,4499,3364
08/04/2015,6820,3639,3181
09/04/2015,8678,4902,3776
10/04/2015,6276,3472,2804
11/04/2015,6741,4096,2645
12/04/2015,3707,2397,1310
13/04/2015,4657,3043,1614
14/04/2015,5710,3722,1988
15/04/2015,4838,2978,1860
16/04/2015,7753,4483,3270
17/04/2015,6870,3971,2899
18/04/2015,8906,5006,3900
19/04/2015,5369,3025,2344
20/04/2015,5364,3445,1919
21/04/2015,8086,4697,3389
22/04/2015,7629,4604,3025
23/04/2015,7120,4245,2875
24/04/2015,5081,3434,1647
25/04/2015,4222,2558,1664
26/04/2015,5748,3457,2291
27/04/2015,5028,3289,1739
28/04/2015,5277,3583,1694
29/04/2015,5407,3551,1856
30/04/2015,8041,4828,3213
01/05/2015,5978,3884,2094
02/05/2015,2757,1796,961
03/05/2015,5118,3210,1908
04/05/2015,4356,3066,1290
05/05/2015,4293,3109,1184
06/05/2015,4045,2860,1185
07/05/2015,5825,3558,2267
08/05/2015,2996,1918,1078
09/05/2015,7120,4241,2879
10/05/2015,3872,2713,1159
11/05/2015,4616,3330,1286
12/05/2015,3961,3022,939
13/05/2015,7685,4635,3050
14/05/2015,4391,2801,1590
15/05/2015,5042,3572,1470
16/05/2015,6375,4261,2114
17/05/2015,3365,2453,912
18/05/2015,4547,3184,1363
19/05/2015,4977,3266,1711
20/05/2015,5311,3591,1720
21/05/2015,5764,3913,1851
22/05/2015,4195,3113,1082
23/05/2015,6867,4239,2628
24/05/2015,4327,3158,1169
25/05/2015,3926,2998,928
26/05/2015,5984,4063,1921
27/05/2015,2854,2309,545
28/05/2015,6051,4215,1836
29/05/2015,6097,4118,1979
30/05/2015,4699,3263,1436
31/05/2015,4298,3117,1181
01/06/2015,2642,1927,715
02/06/2015,5433,3738,1695
03/06/2015,4646,3368,1278
04/06/2015,4409,3294,1115
05/06/2015,5839,3910,1929
06/06/2015,5178,3902,1276
07/06/2015,3822,2792,1030
08/06/2015,5231,3490,1741
09/06/2015,8187,5079,3108
10/06/2015,7793,4910,2883
11/06/2015,5812,4222,1590
12/06/2015,4155,2876,1279
13/06/2015,5683,4065,1618
14/06/2015,4199,2663,1536
15/06/2015,5196,3777,1419
16/06/2015,3699,2965,734
17/06/2015,3115,2654,461
18/06/2015,5936,4284,1652
19/06/2015,4354,3233,1121
20/06/2015,5601,4050,1551
21/06/2015,3537,2817,720
22/06/2015,5645,4082,1563
23/06/2015,6632,4559,2073
24/06/2015,3586,2868,718
25/06/2015,3818,3095,723
26/06/2015,5888,4466,1422
27/06/2015,4189,3218,971
28/06/2015,4331,3137,1194
29/06/2015,3909,3123,786
30/06/2015,6008,4074,1934
01/07/2015,4370,3525,845
02/07/2015,5102,3644,1458
03/07/2015,6091,4326,1765
04/07/2015,5860,4187,1673
05/07/2015,3320,2547,773
06/07/2015,4474,3257,1217
07/07/2015,3612,2910,702
08/07/2015,4457,3375,1082
09/07/2015,5918,4066,1852
10/07/2015,5023,3500,1523
11/07/2015,4293,3322,971
12/07/2015,3743,2742,1001
13/07/2015,3923,3090,833
14/07/2015,4802,3593,1209
15/07/2015,5930,3940,1990
16/07/2015,3606,2626,980
17/07/2015,4970,3981,989
18/07/2015,4252,3376,876
19/07/2015,2949,2417,532
20/07/2015,4627,3734,893
21/07/2015,3739,3058,681
22/07/2015,4306,3492,814
23/07/2015,4691,3665,1026
24/07/2015,5216,3888,1328
25/07/2015,6275,4544,1731
26/07/2015,2810,2141,669
27/07/2015,4160,3358,802
28/07/2015,5586,4065,1521
29/07/2015,5033,3744,1289
30/07/2015,5576,4230,1346
31/07/2015,3941,3314,627
01/08/2015,6499,4770,1729
02/08/2015,3588,2793,795
03/08/2015,4791,3786,1005
04/08/2015,4086,3459,627
05/08/2015,4553,3508,1045
06/08/2015,5500,4001,1499
07/08/2015,5032,3673,1359
08/08/2015,5044,3660,1384
09/08/2015,3636,2828,808
10/08/2015,5055,4008,1047
11/08/2015,5569,4316,1253
12/08/2015,7751,5397,2354
13/08/2015,7800,5602,2198
14/08/2015,4219,3412,807
15/08/2015,4880,3718,1162
16/08/2015,3934,2832,1102
17/08/2015,7339,5176,2163
18/08/2015,6508,4784,1724
19/08/2015,4835,3767,1068
20/08/2015,5360,4076,1284
21/08/2015,5320,4322,998
22/08/2015,4586,3413,1173
23/08/2015,2265,1827,438
24/08/2015,6035,4255,1780
25/08/2015,3832,2817,1015
26/08/2015,5743,4172,1571
27/08/2015,6656,4766,1890
28/08/2015,6460,4808,1652
29/08/2015,5236,3542,1694
30/08/2015,4536,3247,1289
31/08/2015,4400,3299,1101
01/09/2015,5361,3869,1492
02/09/2015,5019,3734,1285
03/09/2015,5783,4224,1559
04/09/2015,5532,4237,1295
05/09/2015,7091,4877,2214
06/09/2015,4714,3506,1208
07/09/2015,4364,3446,918
08/09/2015,6218,4544,1674
09/09/2015,5047,3742,1305
10/09/2015,4924,3654,1270
11/09/2015,4225,3273,952
12/09/2015,5895,4522,1373
13/09/2015,4045,2987,1058
14/09/2015,4342,3224,1118
15/09/2015,6884,4833,2051
16/09/2015,5674,3957,1717
17/09/2015,5556,4160,1396
18/09/2015,6042,4581,1461
19/09/2015,6718,4812,1906
20/09/2015,3378,2607,771
21/09/2015,4813,3637,1176
22/09/2015,4770,3488,1282
23/09/2015,4926,3808,1118
24/09/2015,5801,4332,1469
25/09/2015,6392,4448,1944
26/09/2015,7749,4628,3121
27/09/2015,5644,3408,2236
28/09/2015,5805,3685,2120
29/09/2015,6044,3981,2063
30/09/2015,5064,3565,1499
01/10/2015,7144,4600,2544
02/10/2015,6669,4474,2195
03/10/2015,6216,4482,1734
04/10/2015,5492,3719,1773
05/10/2015,4726,3654,1072
06/10/2015,4255,3330,925
07/10/2015,5900,4060,1840
08/10/2015,6829,4605,2224
09/10/2015,6490,4763,1727
10/10/2015,6800,5034,1766
11/10/2015,4732,3461,1271
12/10/2015,5727,3996,1731
13/10/2015,6140,3994,2146
14/10/2015,6386,4353,2033
15/10/2015,6955,4430,2525
16/10/2015,6567,4308,2259
17/10/2015,7540,4999,2541
18/10/2015,4668,3339,1329
19/10/2015,5264,4149,1115
20/10/2015,5121,3937,1184
21/10/2015,4735,3977,758
22/10/2015,6289,4739,1550
23/10/2015,6128,4680,1448
24/10/2015,7010,5036,1974
25/10/2015,6067,4225,1842
26/10/2015,3704,2996,708
27/10/2015,4551,3679,872
28/10/2015,6734,5025,1709
29/10/2015,7979,5550,2429
30/10/2015,6711,4959,1752
31/10/2015,6594,4927,1667
01/11/2015,5249,3512,1737
02/11/2015,5327,3886,1441
03/11/2015,5492,4052,1440
04/11/2015,5376,4054,1322
05/11/2015,5346,4229,1117
06/11/2015,6102,4839,1263
07/11/2015,5791,4564,1227
08/11/2015,2890,2384,506
09/11/2015,4476,3892,584
10/11/2015,4612,4084,528
11/11/2015,4596,3827,769
12/11/2015,3276,2560,716
13/11/2015,5265,3957,1308
14/11/2015,4668,3841,827
15/11/2015,5086,4347,739
16/11/2015,5659,4375,1284
17/11/2015,3632,2989,643
18/11/2015,4554,3743,811
19/11/2015,5896,4586,1310
20/11/2015,5782,4289,1493
21/11/2015,8544,5988,2556
22/11/2015,7158,4669,2489
23/11/2015,5135,3877,1258
24/11/2015,4792,3811,981
25/11/2015,5422,4278,1144
26/11/2015,5719,4937,782
27/11/2015,4785,3818,967
28/11/2015,5842,4544,1298
29/11/2015,5413,4345,1068
30/11/2015,5141,4276,865
01/12/2015,6911,5801,1110
02/12/2015,6606,5488,1118
03/12/2015,3240,3113,127
04/12/2015,8144,6748,1396
05/12/2015,5795,5161,634
06/12/2015,6724,5358,1366
07/12/2015,5978,5100,878
08/12/2015,6021,5012,1009
09/12/2015,5167,4505,662
10/12/2015,7291,5904,1387
11/12/2015,8365,6291,2074
12/12/2015,4088,3418,670
13/12/2015,6854,5647,1207
14/12/2015,5084,4483,601
15/12/2015,5826,5082,744
16/12/2015,8692,7080,1612
17/12/2015,8548,7292,1256
18/12/2015,8904,7293,1611
19/12/2015,8794,7490,1304
20/12/2015,8620,6991,1629
21/12/2015,8281,6797,1484
22/12/2015,8154,6809,1345
23/12/2015,11220,8124,3096
24/12/2015,6912,5842,1070
25/12/2015,679,631,48
26/12/2015,3430,3057,373
27/12/2015,7022,4787,2235
28/12/2015,5367,4385,982
29/12/2015,6140,5045,1095
30/12/2015,6315,5557,758
31/12/2015,6332,5270,1062
