Date, O_Connell_St_Outside_Clerys,IN,OUT
01/01/2015,10761,5879,4882
02/01/2015,16964,7414,9550
03/01/2015,12856,5369,7487
04/01/2015,10722,4786,5936
05/01/2015,17099,8481,8618
06/01/2015,16441,7303,9138
07/01/2015,11451,5643,5808
08/01/2015,14995,7128,7867
09/01/2015,13913,6458,7455
10/01/2015,13461,5921,7540
11/01/2015,7669,4042,3627
12/01/2015,15235,6974,8261
13/01/2015,13935,6456,7479
14/01/2015,13729,6906,6823
15/01/2015,13886,6414,7472
16/01/2015,18247,7838,10409
17/01/2015,15266,6446,8820
18/01/2015,11743,4849,6894
19/01/2015,16363,7662,8701
20/01/2015,13692,6758,6934
21/01/2015,16359,7031,9328
22/01/2015,16411,7483,8928
23/01/2015,15106,7289,7817
24/01/2015,14747,6619,8128
25/01/2015,10248,5031,5217
26/01/2015,14944,6675,8269
27/01/2015,14758,7212,7546
28/01/2015,13864,6300,7564
29/01/2015,10383,4817,5566
30/01/2015,18598,7980,10618
31/01/2015,13535,5265,8270
01/02/2015,11400,4991,6409
02/02/2015,16024,6992,9032
03/02/2015,16731,7085,9646
04/02/2015,17446,7729,9717
05/02/2015,16825,7084,9741
06/02/2015,16070,7675,8395
07/02/2015,13909,6052,7857
08/02/2015,8468,3946,4522
09/02/2015,12987,6929,6058
10/02/2015,11732,6034,5698
11/02/2015,11326,5777,5549
12/02/2015,13557,7205,6352
13/02/2015,10974,5318,5656
14/02/2015,14663,9655,5008
15/02/2015,9683,4868,4815
16/02/2015,16383,7142,9241
17/02/2015,16369,8073,8296
18/02/2015,16369,8482,7887
19/02/2015,15500,7508,7992
20/02/2015,16899,9457,7442
21/02/2015,14591,6441,8150
22/02/2015,7142,3719,3423
23/02/2015,4906,2714,2192
24/02/2015,4522,2621,1901
25/02/2015,4219,2406,1813
26/02/2015,15079,7049,8030
27/02/2015,17070,8456,8614
28/02/2015,10433,5256,5177
01/03/2015,8649,4296,4353
02/03/2015,13514,6436,7078
03/03/2015,14555,6742,7813
04/03/2015,17679,8000,9679
05/03/2015,15675,7986,7689
06/03/2015,17002,8065,8937
07/03/2015,13335,7157,6178
08/03/2015,10967,5026,5941
09/03/2015,13185,6359,6826
10/03/2015,16047,7141,8906
11/03/2015,12791,6007,6784
12/03/2015,6145,3080,3065
13/03/2015,20650,8749,11901
14/03/2015,13297,5598,7699
15/03/2015,10232,4644,5588
16/03/2015,14426,6702,7724
17/03/2015,11422,5709,5713
18/03/2015,18305,8228,10077
19/03/2015,16775,7298,9477
20/03/2015,14455,6202,8253
21/03/2015,19155,7974,11181
22/03/2015,13006,5823,7183
23/03/2015,14578,6668,7910
24/03/2015,14783,6451,8332
25/03/2015,14351,6572,7779
26/03/2015,6251,2716,3535
27/03/2015,16398,7658,8740
28/03/2015,11737,5737,6000
29/03/2015,9422,4419,5003
30/03/2015,10416,5322,5094
31/03/2015,14594,6429,8165
01/04/2015,,,
02/04/2015,7478,3795,3683
03/04/2015,11822,5129,6693
04/04/2015,14143,5960,8183
05/04/2015,12984,6346,6638
06/04/2015,21821,9686,12135
07/04/2015,20279,9036,11243
08/04/2015,,,
09/04/2015,,,
10/04/2015,,,
11/04/2015,,,
12/04/2015,,,
13/04/2015,,,
14/04/2015,,,
15/04/2015,,,
16/04/2015,,,
17/04/2015,,,
18/04/2015,,,
19/04/2015,,,
20/04/2015,,,
21/04/2015,,,
22/04/2015,,,
23/04/2015,,,
24/04/2015,,,
25/04/2015,,,
26/04/2015,,,
27/04/2015,,,
28/04/2015,,,
29/04/2015,,,
30/04/2015,,,
01/05/2015,,,
02/05/2015,,,
03/05/2015,8669,3788,4881
04/05/2015,9496,4960,4536
05/05/2015,2491,1202,1289
06/05/2015,9376,4434,4942
07/05/2015,16010,7057,8953
08/05/2015,9096,4153,4943
09/05/2015,14625,6675,7950
10/05/2015,,,
11/05/2015,,,
12/05/2015,,,
13/05/2015,,,
14/05/2015,,,
15/05/2015,,,
16/05/2015,,,
17/05/2015,,,
18/05/2015,,,
19/05/2015,,,
20/05/2015,,,
21/05/2015,,,
22/05/2015,,,
23/05/2015,,,
24/05/2015,,,
25/05/2015,,,
26/05/2015,,,
27/05/2015,,,
28/05/2015,,,
29/05/2015,,,
30/05/2015,,,
31/05/2015,,,
01/06/2015,,,
02/06/2015,,,
03/06/2015,,,
04/06/2015,,,
05/06/2015,,,
06/06/2015,,,
07/06/2015,11203,4800,6403
08/06/2015,4292,1954,2338
09/06/2015,4968,2761,2207
10/06/2015,19824,12284,7540
11/06/2015,16538,8063,8475
12/06/2015,15741,7147,8594
13/06/2015,16245,6914,9331
14/06/2015,12921,5643,7278
15/06/2015,,,
16/06/2015,,,
17/06/2015,,,
18/06/2015,,,
19/06/2015,,,
20/06/2015,,,
21/06/2015,,,
22/06/2015,,,
23/06/2015,,,
24/06/2015,,,
25/06/2015,,,
26/06/2015,,,
27/06/2015,,,
28/06/2015,,,
29/06/2015,,,
30/06/2015,,,
01/07/2015,15231,7023,8208
02/07/2015,7737,4345,3392
03/07/2015,19171,8707,10464
04/07/2015,16042,7535,8507
05/07/2015,8217,4460,3757
06/07/2015,10624,5735,4889
07/07/2015,11867,5868,5999
08/07/2015,12588,5347,7241
09/07/2015,16613,7612,9001
10/07/2015,17748,8888,8860
11/07/2015,11788,6016,5772
12/07/2015,13270,6110,7160
13/07/2015,11595,5459,6136
14/07/2015,13473,6798,6675
15/07/2015,16960,7324,9636
16/07/2015,9193,4598,4595
17/07/2015,4351,2260,2091
18/07/2015,12802,6568,6234
19/07/2015,11925,7019,4906
20/07/2015,14204,7254,6950
21/07/2015,14018,6804,7214
22/07/2015,13843,6521,7322
23/07/2015,16838,7823,9015
24/07/2015,18704,11471,7233
25/07/2015,19597,8465,11132
26/07/2015,4920,2409,2511
27/07/2015,12711,6261,6450
28/07/2015,15756,7152,8604
29/07/2015,15669,9434,6235
30/07/2015,16732,7631,9101
31/07/2015,14602,7274,7328
01/08/2015,,,
02/08/2015,,,
03/08/2015,,,
04/08/2015,,,
05/08/2015,,,
06/08/2015,,,
07/08/2015,,,
08/08/2015,17833,8973,8860
09/08/2015,12308,6636,5672
10/08/2015,16095,7972,8123
11/08/2015,18912,8571,10341
12/08/2015,19832,8384,11448
13/08/2015,19301,7909,11392
14/08/2015,16026,6787,9239
15/08/2015,15832,7043,8789
16/08/2015,15946,7653,8293
17/08/2015,18415,7911,10504
18/08/2015,17320,7540,9780
19/08/2015,12775,6100,6675
20/08/2015,16886,8304,8582
21/08/2015,17750,8535,9215
22/08/2015,12699,6274,6425
23/08/2015,5366,2898,2468
24/08/2015,17016,7646,9370
25/08/2015,13349,6675,6674
26/08/2015,15110,7324,7786
27/08/2015,18353,8373,9980
28/08/2015,18784,8740,10044
29/08/2015,,,
30/08/2015,,,
31/08/2015,,,
01/09/2015,,,
02/09/2015,,,
03/09/2015,,,
04/09/2015,,,
05/09/2015,,,
06/09/2015,,,
07/09/2015,,,
08/09/2015,,,
09/09/2015,,,
10/09/2015,,,
11/09/2015,14328,7281,7047
12/09/2015,16843,8147,8696
13/09/2015,11375,5924,5451
14/09/2015,14879,6949,7930
15/09/2015,18442,7827,10615
16/09/2015,19521,9043,10478
17/09/2015,18064,8169,9895
18/09/2015,25384,10021,15363
19/09/2015,17666,8201,9465
20/09/2015,17321,9226,8095
21/09/2015,16818,8039,8779
22/09/2015,15842,6719,9123
23/09/2015,17805,8315,9490
24/09/2015,17766,8144,9622
25/09/2015,21712,9201,12511
26/09/2015,18740,8262,10478
27/09/2015,13949,6649,7300
28/09/2015,18526,8399,10127
29/09/2015,18164,7951,10213
30/09/2015,16980,7838,9142
01/10/2015,19797,8772,11025
02/10/2015,18476,8180,10296
03/10/2015,16452,7174,9278
04/10/2015,13695,6593,7102
05/10/2015,15368,7812,7556
06/10/2015,17152,8211,8941
07/10/2015,18017,7752,10265
08/10/2015,20485,9031,11454
09/10/2015,16922,10792,6130
10/10/2015,17180,8263,8917
11/10/2015,14025,6651,7374
12/10/2015,17410,7490,9920
13/10/2015,17168,7960,9208
14/10/2015,19418,9242,10176
15/10/2015,19225,8633,10592
16/10/2015,19860,8820,11040
17/10/2015,17431,7811,9620
18/10/2015,12596,6113,6483
19/10/2015,17818,8161,9657
20/10/2015,15521,8079,7442
21/10/2015,15785,7592,8193
22/10/2015,18468,8798,9670
23/10/2015,21157,10245,10912
24/10/2015,15526,6884,8642
25/10/2015,14725,7389,7336
26/10/2015,8556,4700,3856
27/10/2015,10104,5217,4887
28/10/2015,18436,9022,9414
29/10/2015,21124,10022,11102
30/10/2015,20620,10331,10289
31/10/2015,18445,8059,10386
01/11/2015,13016,6356,6660
02/11/2015,16523,7677,8846
03/11/2015,16991,8194,8797
04/11/2015,18962,8602,10360
05/11/2015,18336,9009,9327
06/11/2015,20820,10196,10624
07/11/2015,15883,7525,8358
08/11/2015,9024,4726,4298
09/11/2015,14664,7512,7152
10/11/2015,17318,8247,9071
11/11/2015,15097,7509,7588
12/11/2015,16795,8226,8569
13/11/2015,18233,8771,9462
14/11/2015,10369,5357,5012
15/11/2015,11521,5756,5765
16/11/2015,17375,8436,8939
17/11/2015,12664,6362,6302
18/11/2015,14385,7076,7309
19/11/2015,19953,9643,10310
20/11/2015,17807,7736,10071
21/11/2015,18314,7739,10575
22/11/2015,15317,6306,9011
23/11/2015,16234,7776,8458
24/11/2015,15683,7211,8472
25/11/2015,14179,6635,7544
26/11/2015,17347,8052,9295
27/11/2015,15048,7135,7913
28/11/2015,13089,6079,7010
29/11/2015,10589,5392,5197
30/11/2015,11535,5203,6332
01/12/2015,16282,7887,8395
02/12/2015,16341,7404,8937
03/12/2015,7709,3573,4136
04/12/2015,18274,8832,9442
05/12/2015,10282,5378,4904
06/12/2015,13604,6602,7002
07/12/2015,15154,8069,7085
08/12/2015,16839,7987,8852
09/12/2015,,,
10/12/2015,,,
11/12/2015,,,
12/12/2015,,,
13/12/2015,11522,6081,5441
14/12/2015,9164,4739,4425
15/12/2015,12768,6417,6351
16/12/2015,19199,8832,10367
17/12/2015,11804,5728,6076
18/12/2015,18972,9604,9368
19/12/2015,18436,9425,9011
20/12/2015,14140,7086,7054
21/12/2015,16719,7626,9093
22/12/2015,15435,7274,8161
23/12/2015,17583,8492,9091
24/12/2015,9265,4470,4795
25/12/2015,1038,588,450
26/12/2015,3326,1485,1841
27/12/2015,11715,5383,6332
28/12/2015,8953,4712,4241
29/12/2015,11527,6067,5460
30/12/2015,11675,5722,5953
31/12/2015,13783,6336,7447
